area,latitude,longitude,population_density,hazard_level,rainfall
Ber Sarai,28.803809,77.271044,1918,0.87,24
Mehrauli,28.572856,77.045371,1070,0.56,23
Chhatarpur,28.846124,77.008433,811,0.85,36
Vasant Vihar,28.839503,76.937802,1511,0.3,22
Mahipalpur,28.465597,77.227095,2087,0.25,72
Aerocity,28.446938,77.231587,1195,0.76,72
Dwarka Sector 21,28.796676,76.912311,2400,0.57,36
Palam,28.538261,77.345578,999,0.23,15
Dabri,28.436839,77.168837,1856,0.2,53
Najafgarh,28.604016,77.281292,1706,0.39,27
Uttam Nagar,28.527092,77.083529,2361,0.32,27
Mohan Garden,28.649229,77.182448,1268,0.78,65
Kirti Nagar,28.739691,77.147812,2388,0.52,41
Naraina,28.783401,77.27094,2266,0.49,46
Mayapuri,28.797718,77.303634,2483,0.61,62
Rajendra Place,28.538195,77.073931,1050,0.63,25
Patel Nagar,28.653468,76.925825,2447,0.82,55
Shadipur,28.506474,77.226208,2190,0.22,20
Moti Nagar,28.626553,76.943883,1064,0.49,10
Subhash Nagar,28.843478,77.157957,2500,0.22,52
Tagore Garden,28.469475,76.918817,1646,0.42,42
Hari Nagar,28.763477,77.247212,1655,0.46,12
Jangpura,28.51062,77.236689,988,0.61,21
Defence Colony,28.401765,77.107573,1958,0.65,44
South Extension,28.730207,77.087569,1919,0.87,65
Greater Kailash,28.549094,77.209522,869,0.56,70
Nehru Place,28.628767,77.248946,1874,0.42,25
Govindpuri,28.812453,77.292744,973,0.87,52
Tughlakabad,28.731218,77.265438,1883,0.85,16
Badarpur,28.423808,77.080869,1845,0.82,63
Okhla Phase 2,28.832265,77.228965,1143,0.23,41
Jamia Nagar,28.439552,77.182744,1168,0.55,30
Batla House,28.452798,77.163724,1611,0.28,65
Abul Fazal Enclave,28.632775,77.075691,2230,0.34,27
Shaheen Bagh,28.807279,77.323311,1835,0.54,37
Kalindi Kunj,28.435108,77.034326,1827,0.21,65
Noida Sector 15,28.418732,77.303768,1394,0.81,10
Noida Sector 18,28.799978,77.216877,1120,0.9,70
Noida Sector 62,28.784922,77.267218,860,0.7,43
Ghaziabad,28.818717,77.031372,1448,0.47,40
Indirapuram,28.667648,77.319847,1566,0.41,74
Vaishali,28.743437,76.972729,1473,0.74,30
Kaushambi,28.649674,77.301364,1559,0.39,18
Crossings Republik,28.419186,77.007236,2484,0.84,26
Loni,28.461063,77.182,2272,0.32,33
Sahibabad,28.526039,77.144652,2377,0.48,10
Faridabad,28.620773,77.067843,1738,0.42,39
Ballabgarh,28.690099,77.04308,2479,0.23,13
Gurgaon Sector 14,28.449199,77.293874,1910,0.22,67
Cyber City,28.50603,77.162236,1265,0.63,78
MG Road Gurgaon,28.539983,77.190152,2248,0.77,66
DLF Phase 3,28.757508,77.251308,1812,0.84,65
DLF Phase 5,28.475902,77.031514,1868,0.33,24
Sohna Road,28.431378,77.233142,939,0.42,33
Golf Course Road,28.645499,76.942159,2277,0.42,40
Udyog Vihar,28.673051,77.23481,1791,0.45,30
Manesar,28.502971,77.244368,988,0.71,76
Sector 56 Gurgaon,28.512203,77.184544,1871,0.38,79
Sector 29 Gurgaon,28.531439,77.125304,1495,0.49,68
Palam Vihar,28.748912,76.981078,2472,0.4,20
Dwarka Expressway,28.842709,77.21232,2328,0.45,74
New Ashok Nagar,28.442027,77.135151,1510,0.49,16
